url,image,name,price
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
